image_id,path,class,width,height,channels,average_R,average_G,average_B
val_normal_ (1).jpg,0_normal\val_normal_ (1).jpg,0_normal,720,576,3,115.77940055941357,76.77505063657408,58.830497685185186
val_normal_ (10).jpg,0_normal\val_normal_ (10).jpg,0_normal,720,576,3,96.57822386188272,70.5980396412037,51.9735652970679
val_normal_ (100).jpg,0_normal\val_normal_ (100).jpg,0_normal,720,576,3,110.26780237268518,80.2916690779321,60.47737027391975
val_normal_ (101).jpg,0_normal\val_normal_ (101).jpg,0_normal,720,576,3,118.64585503472222,84.92271894290124,63.883415316358025
val_normal_ (102).jpg,0_normal\val_normal_ (102).jpg,0_normal,720,576,3,125.95588107638889,78.6039882330247,60.851868730709874
val_normal_ (103).jpg,0_normal\val_normal_ (103).jpg,0_normal,720,576,3,101.07380401234568,72.15457658179012,54.770563271604935
val_normal_ (104).jpg,0_normal\val_normal_ (104).jpg,0_normal,720,576,3,130.3561366705247,83.09409239969136,62.36391782407407
val_normal_ (105).jpg,0_normal\val_normal_ (105).jpg,0_normal,720,576,3,130.50122251157407,83.2521484375,62.47647810570987
val_normal_ (106).jpg,0_normal\val_normal_ (106).jpg,0_normal,720,576,3,85.51702835648148,67.02547260802469,50.36908757716049
val_normal_ (107).jpg,0_normal\val_normal_ (107).jpg,0_normal,720,576,3,99.23722270447531,68.37246334876544,52.34631076388889
val_normal_ (108).jpg,0_normal\val_normal_ (108).jpg,0_normal,720,576,3,105.65782455632716,71.95012297453704,57.84601658950617
val_normal_ (109).jpg,0_normal\val_normal_ (109).jpg,0_normal,720,576,3,101.3343219521605,71.56173321759259,54.75574604552469
val_normal_ (11).jpg,0_normal\val_normal_ (11).jpg,0_normal,720,576,3,122.96769386574074,80.20816454475309,61.384919945987654
val_normal_ (110).jpg,0_normal\val_normal_ (110).jpg,0_normal,720,576,3,115.57224392361111,84.3960262345679,63.62203414351852
val_normal_ (111).jpg,0_normal\val_normal_ (111).jpg,0_normal,720,576,3,104.61583960262345,71.66377555941358,55.88741319444444
val_normal_ (112).jpg,0_normal\val_normal_ (112).jpg,0_normal,720,576,3,133.0160373263889,83.70459346064816,63.97047405478395
val_normal_ (113).jpg,0_normal\val_normal_ (113).jpg,0_normal,720,576,3,92.11917438271605,62.340907118055554,48.748191550925924
val_normal_ (114).jpg,0_normal\val_normal_ (114).jpg,0_normal,720,576,3,124.62765721450617,81.18309702932099,61.933506944444446
val_normal_ (115).jpg,0_normal\val_normal_ (115).jpg,0_normal,720,576,3,80.47264660493828,54.03376253858025,42.597788869598766
val_normal_ (116).jpg,0_normal\val_normal_ (116).jpg,0_normal,720,576,3,125.22104552469136,78.14369454089505,60.32054398148148
val_normal_ (117).jpg,0_normal\val_normal_ (117).jpg,0_normal,720,576,3,118.50180844907408,79.17507233796296,59.99032600308642
val_normal_ (118).jpg,0_normal\val_normal_ (118).jpg,0_normal,720,576,3,130.0348403742284,83.35439332561728,62.7064525462963
val_normal_ (119).jpg,0_normal\val_normal_ (119).jpg,0_normal,720,576,3,122.63721788194445,76.57552083333333,58.3210262345679
val_normal_ (12).jpg,0_normal\val_normal_ (12).jpg,0_normal,720,576,3,113.46648341049382,76.10417390046297,58.28478009259259
val_normal_ (120).jpg,0_normal\val_normal_ (120).jpg,0_normal,720,576,3,126.00052806712964,82.13199508101852,62.13668258101852
